date,pm25,avg_temp,humidity,wind_speed,wind_dir_deg,rainfall
2023-01-01,33,-0.2,55,2.7,270,
2023-01-02,10,-4.5,46,2.5,270,
2023-01-03,14,-5,49,1.8,270,
2023-01-04,19,-1.8,51,1.9,270,
2023-01-05,28,-1.6,58.1,1.6,20,
2023-01-06,51,0.6,71.9,2.2,20,3.9
2023-01-07,72,1.5,80.9,2.2,270,0.1
2023-01-08,42,1.3,69.3,1.7,50,
2023-01-09,33,3.1,60.1,2.3,290,
2023-01-10,27,1.6,59.9,1.5,50,
2023-01-11,40,2.6,61.9,1.6,50,
2023-01-12,35,5.9,46.6,2.2,70,0
2023-01-13,12,8.3,99.1,2.5,70,37.3
2023-01-14,7,6.6,92.9,2.5,50,1.6
2023-01-15,9,-0.2,93.9,2.8,270,3.2
2023-01-16,11,-4.6,63.1,2.7,270,0
2023-01-17,15,-3.7,65.1,1.8,50,0
2023-01-18,20,-1.9,60.5,2,290,0
2023-01-19,20,-0.4,69.3,2.5,180,1
2023-01-20,12,-3.3,52.4,3.7,270,
2023-01-21,10,-4.5,55.4,1.8,50,
2023-01-22,11,-0.6,62.8,2.6,50,0
2023-01-23,26,-0.8,66.6,2.7,290,
2023-01-24,8,-14.7,51.9,4.6,290,0
2023-01-25,8,-11.3,45.1,2.1,290,0
2023-01-26,18,-6,80.1,2.5,50,0.8
2023-01-27,17,-7.3,56.5,3.5,290,
2023-01-28,11,-6,54.9,2.4,250,0
2023-01-29,12,-1.8,58.3,2.6,50,
2023-01-30,14,-0.9,55.9,2.1,270,
2023-01-31,14,2.4,69.1,2.7,50,
2023-02-01,28,0.9,68.4,3.2,290,
2023-02-02,14,-2.4,50.3,2.5,270,
2023-02-03,15,-1.6,47.4,2.2,270,
2023-02-04,21,-0.2,49.8,2,270,
2023-02-05,43,1.7,71,1.8,250,
2023-02-06,50,3,72.3,1.6,50,
2023-02-07,50,3.5,72.9,1.5,250,
2023-02-08,38,2.1,62.1,2.5,270,
